@dependency-start
contract design
responsibility Selects the exclusive implementation surface for the active-design-packet materialization responsibility unit.
upstream design ./active_design_packet_contract_repair_design.md defines the responsibility unit, identifier registry, post-source chronology, fully bound executable projections, and normative validation order.
downstream design ./active_design_packet_implementation_request.txt consumes this selected route and binds its hash and line count.
@dependency-end

schema=agent_canon.active_design_packet.implementation_surface_route.v2
responsibility_unit_id=active-design-packet-materialization
predecessor_record_unit_id=active_design_packet_materialization
artifact_owner_unit=active-design-packet-materialization
artifact_reuse_by_other_units=forbidden
artifact_overwrite_policy=owner-revision-only
artifact_line_count=224
route_status=selected
review_status=pending
identifier_registry=local side-effect IDs S1,S2,S3,S4,S5,S6,S7,S8,S9,S10 bind exclusively to same-numbered Design Side-Effect Summary rows;local trace IDs T1,T2,T3,T4,T5,T6,T7,T8,T9,T10 bind exclusively to same-numbered Design-To-Implementation Trace rows,with T6 naming the shared waterfall loader/validator implementation trace;local validation IDs V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12 bind exclusively to same-numbered Validation ID Definitions rows;external container:S1 and container:V0 bind only to container_codex_home_design.md
routing_design_artifact=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_design_brief.md|sha256=ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7|lines=854
routing_review_artifact=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_detailed_design_review_v15.md|sha256=f428cf186f2e7dacb1cf99203eee4c0f427eefc7560da7830a2fbd241e5671d2|lines=160|review_status=approved|decision=APPROVE|implementation_authorized=yes|reviewed_design_path=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_design_brief.md|reviewed_design_sha256=ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7
design_inspection_source_head=4e5318f6483d39b15c29b49eac1af77d56ad23cf
implementation_candidate_commit=db7a7b3ac831c9df19939d6698fab39480c2baea;observed_state=ancestor-of-current-packet-head,not-ancestor-of-refs/remotes/origin/main;authorized_merge_record=absent;publication_record=absent;predecessor_records=absent;retroactive_authorization=forbidden
historical_active_packet_commit=9ba4bba59d7cc4aa386c6066c0c1310710619175
historical_added_test_lines=1110;classification=evidence-only;acceptance_metric=forbidden
merged_pr_373_commit=0649a1d9c08ce57972bc3bce9dfaa02c1db8e884
merged_pr_373_state=merged-and-ancestor-of-source-head
canonical_owner=tools/agent_tools/agent_team.py#ActiveDesignPacketValue,resolve_active_design_packet,create_run_bundle,load_materialized_active_design_packet,validate_materialized_active_design_packet
sole_public_delegator=tools/agent_tools/agent_team.py#create_run_bundle
writer_count=1
route_shape=one-responsibility-unit
selected_implementation_worker=Luna
worker_graph=knowledge_graph predecessor,active-design-packet materialization,existing graph-owned dirty semantic intent,affected source and config,skills and docs,generated views,graph-owned obsolete-checker cleanup
worker_execution=one Luna worker executes the responsibility graph internally in dependency order under each node's approved path authority
split_policy=forbidden for file size,finding count,test location,review area,or safety preference;permitted only for an actual concurrent write conflict or an unresolved predecessor
split_result=actual concurrent write conflict requests coordination without parallel overwrite;unresolved predecessor pauses the complete responsibility graph without creating a file-sized substitute

request_clause=ADP-01|One neutral typed value carries Abstract Design Frame, Implementation Source Packet, Design Side-Effect Map, and Design-To-Implementation Trace.
request_clause=ADP-02|One owner validates all references, renders all projections, and atomically publishes one complete run bundle for every producer.
request_clause=ADP-03|run.active_design_packet is current-state authority with exact clause, owner, source, dependency, output, and reviewer references.
request_clause=ADP-04|Chat, history, schedule prose, free-text tables, and inferred wording never provide packet authority.
request_clause=ADP-05|Consume authoritative parser, type, config, schema, dependency-graph, and build results; enforce only owner, dependency, projection, cross-file, and public semantics.
request_clause=ADP-06|create_run_bundle is the sole canonical public delegator.
request_clause=ADP-07|Preserve explicit packet behavior under one waterfall.design_packet.v1 shape without caller schemas.
request_clause=ADP-08|Delete or replace the 9ba4bba5 packet types, duplicate parser/projector/revalidator branches, partial writers, and private-shape assumptions.
request_clause=ADP-09|One Luna worker executes the owner-approved graph predecessor intent,active source,producers,consumer,config,templates,docs,skills,generated views,reverse edges,and checker disposition in dependency order;tests remain verify-only unless a revised design authorizes one exact stale assertion;the only routing/Llama approval binding is routing_llama_detailed_design_review_v15.md at sha256 f428cf186f2e7dacb1cf99203eee4c0f427eefc7560da7830a2fbd241e5671d2 and 160 lines,with review_status approved,decision APPROVE,and implementation_authorized yes for routing design sha256 ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7 and 854 lines.
request_clause=ADP-10|Source and public behavior precede any specifically authorized stale assertion repair; new public evidence requires a revised design.
request_clause=ADP-11|Validation, rendering, collision, staging, activation, or restoration failure exposes no partial success or pointer advance.
request_clause=ADP-12|No test-count target, mandatory new test, prose inference, or fixed GitHub Actions assumption.
request_clause=ADP-13|Produce one generic durable predecessor record per approved unit_id and verify the exact two-unit set at one integrated source OID.
request_clause=RF-01|Every source, generated, and deletion record is self-contained with owner, action, reason, symbols, clauses, reverse edges, consumers, trace, validation, rollback or atomicity effect, and disposition.
request_clause=RF-02|Use one persistent lock lifecycle and identity-safe bookkeeping restoration with compare-before-restore and no-clobber behavior.
request_clause=RF-03|Use the total predecessor typed failure taxonomy and suppress every partial result.
request_clause=RF-04|Use the frozen predecessor CLI grammar, parser and serializer owners, JSON streams, and exit codes.
request_clause=RF-05|No test path is an unconditional edit; source remains first and any test mutation requires a design revision backed by concrete post-source evidence.
request_clause=RF-06|Do not invoke or repair check_design_doc_claims.py; graph-owned status/context validation remains pending until verified knowledge_graph integration.

scope_file=tools/agent_tools/agent_team.py|owner=agent_team.py#ActiveDesignPacketValue,create_run_bundle|action=delete_rewrite|reason=replace 9ba4bba5 local packet/parser/writer branches with one neutral resolver, materializer, lock owner, and manifest consumer|symbols=ActiveDesignClause,ActiveDesignPacketEntry,ActiveDesignPacketValue,_decode_active_design_packet,parse_active_design_packet_input,resolve_active_design_packet,ActiveDesignReferenceContext,ManifestPacketViolation,ReferencePacketViolation,DesignArtifactViolation,ReviewArtifactViolation,render_active_design_packet_violation,MaterializationLockIdentity,MaterializationLock,BookkeepingFileState,BookkeepingTempState,PriorBookkeepingState,RunActivationSpec,RunBundleSpec,RunBundleMaterialization,iter_artifacts,project_role_document_packets,project_subagent_prompt_packets,project_template_artifacts,project_verification_artifact,project_authority_artifacts,project_initial_wave_row,project_wave_ledger_artifacts,build_manifest,_acquire_materialization_lock,_release_materialization_lock,_build_in_memory_artifact_set,_stage_artifact_set,_rename_directory_noreplace,_publish_active_bookkeeping,_rollback_publication,load_materialized_active_design_packet,validate_materialized_active_design_packet,_materialize_run_bundle,create_run_bundle|clauses=ADP-01,ADP-02,ADP-03,ADP-04,ADP-05,ADP-06,ADP-07,ADP-08,ADP-11,RF-02|reverse_edges=tools/agent_tools/task_start.py,tools/agent_tools/bootstrap_agent_run.py,tools/agent_tools/doc_start.py,tools/agent_tools/waterfall_gate_check.py,tools/agent_tools/check_agent_runtime_alignment.py,tools/agent_tools/smoke_test_research_perspective_pack.py|consumers=all run-bundle producers and waterfall gates|trace=T1,T2,T3,T4|validation=V1,V2,V3,V4,V5,V6,V7|rollback_atomicity=validate-all and render-all precede one lock, verified stage, no-replace target, pointer-last activation, compare-before-restore, and no-clobber rollback|disposition=first production edit; delete old owners without wrapper or retained branch
verify_file=tests/agent_tools/test_runtime_log_archive_git.py|owner=runtime-archive test owner|action=verify_only|reason=observe immutable snapshot, manifest, index, and push behavior consumed unchanged|symbols=existing archive public tests|clauses=ADP-13,RF-05|reverse_edges=tools/agent_tools/runtime_log_archive_git.py|consumers=V10|trace=T9|validation=V9,V10|rollback_atomicity=fixture archive only; production archive remains immutable|disposition=no edit without revised evidence

predecessor_context_file=documents/tools/check_design_doc_claims.md|owner=knowledge_graph approved packet|action=preserve_graph_owned_dirty_intent|reason=graph documentation replacement belongs to the predecessor node and must not be discarded or reinterpreted by the active-packet node|symbols=graph-owned replacement sections|clauses=ADP-05,RF-06|reverse_edges=tools/agent_tools/check_design_doc_claims.py|consumers=knowledge_graph implementation and V12|trace=T10|validation=V12|rollback_atomicity=active-packet node performs no write; Luna preserves predecessor bytes through ordered integration|disposition=execute only under graph path authority; pause entire graph if unresolved
predecessor_context_file=rust/agent-canon/src/dependency_manifest.rs|owner=knowledge_graph approved packet|action=preserve_graph_owned_dirty_intent|reason=graph source semantic intent belongs to the predecessor node|symbols=graph-owned dependency manifest symbols|clauses=ADP-05,RF-06|reverse_edges=graph CLI status and context|consumers=GraphClaimConsumer and V12|trace=T10|validation=V12|rollback_atomicity=active-packet node performs no write and consumes only integrated graph results|disposition=execute only under graph path authority; pause entire graph if unresolved
predecessor_context_file=tests/agent_tools/test_check_design_doc_claims.py|owner=knowledge_graph approved packet|action=preserve_graph_owned_dirty_intent|reason=graph-owned obsolete-checker test cleanup is predecessor work and not active-packet test authority|symbols=graph-owned deletion or replacement assertions|clauses=RF-05,RF-06|reverse_edges=tools/agent_tools/check_design_doc_claims.py|consumers=knowledge_graph validation|trace=T10|validation=V12|rollback_atomicity=active-packet node adds no test requirement or edit|disposition=execute only under graph path authority; pause entire graph if unresolved
predecessor_context_file=tests/agent_tools/test_dependency_manifest_tools.py|owner=knowledge_graph approved packet|action=preserve_graph_owned_dirty_intent|reason=graph public semantics evidence belongs to predecessor validation|symbols=graph-owned dependency manifest public tests|clauses=ADP-05,RF-05,RF-06|reverse_edges=rust/agent-canon/src/dependency_manifest.rs,tools/agent_tools/dependency_manifest_records.py|consumers=knowledge_graph validation|trace=T10|validation=V12|rollback_atomicity=active-packet node performs no mutation|disposition=execute only under graph path authority; pause entire graph if unresolved
predecessor_context_file=tools/agent_tools/bind_r2_scope.py|owner=knowledge_graph approved packet|action=preserve_graph_owned_dirty_intent|reason=graph scope-binding semantics belong to predecessor source|symbols=graph-owned R2 binding symbols|clauses=ADP-05,RF-06|reverse_edges=normalized graph records|consumers=knowledge_graph build|trace=T10|validation=V12|rollback_atomicity=active-packet node consumes authoritative output and reimplements nothing|disposition=execute only under graph path authority; pause entire graph if unresolved
predecessor_context_file=tools/agent_tools/check_design_doc_claims.py|owner=knowledge_graph approved packet|action=preserve_graph_owned_dirty_intent|reason=obsolete custom parser deletion or replacement is graph predecessor cleanup|symbols=parse_manifest_edges,dependency_closure,filesystem evidence expansion,GraphClaimConsumer replacement|clauses=ADP-05,RF-06|reverse_edges=documents/tools/check_design_doc_claims.md,graph_design_brief.md|consumers=graph-owned static validation|trace=T10|validation=V12|rollback_atomicity=active-packet node neither invokes nor repairs this path|disposition=graph path authority only; after verified integration active-packet classification becomes not_applicable
predecessor_context_file=tools/agent_tools/dependency_manifest_records.py|owner=knowledge_graph approved packet|action=preserve_graph_owned_dirty_intent|reason=normalized graph record semantics belong to predecessor source|symbols=NormalizedRecordSetV1,load_normalized_record_set and graph-owned additions|clauses=ADP-05,RF-06|reverse_edges=tools/agent_tools/bind_r2_scope.py,rust/agent-canon/src/dependency_manifest.rs|consumers=knowledge_graph build and V12|trace=T10|validation=V12|rollback_atomicity=active-packet node consumes typed output and does not reimplement it|disposition=execute only under graph path authority; pause entire graph if unresolved
predecessor_context_file=tests/fixtures/dependency_manifest/normalized_record_set.v1.jsonl|owner=knowledge_graph approved packet|action=preserve_graph_owned_dirty_intent|reason=normalized graph fixture belongs to predecessor evidence|symbols=normalized record set fixture records|clauses=ADP-05,RF-06|reverse_edges=tests/agent_tools/test_dependency_manifest_tools.py|consumers=knowledge_graph validation|trace=T10|validation=V12|rollback_atomicity=active-packet node performs no fixture write|disposition=execute only under graph path authority; pause entire graph if unresolved
predecessor_context_file=tests/fixtures/dependency_manifest/relation_registry.v1.json|owner=knowledge_graph approved packet|action=preserve_graph_owned_dirty_intent|reason=relation registry fixture belongs to predecessor evidence|symbols=relation registry records|clauses=ADP-05,RF-06|reverse_edges=tests/agent_tools/test_dependency_manifest_tools.py|consumers=knowledge_graph validation|trace=T10|validation=V12|rollback_atomicity=active-packet node performs no fixture write|disposition=execute only under graph path authority; pause entire graph if unresolved
predecessor_context_file=tests/fixtures/dependency_manifest/source_snapshot.v1.jsonl|owner=knowledge_graph approved packet|action=preserve_graph_owned_dirty_intent|reason=source snapshot fixture belongs to predecessor evidence|symbols=source snapshot records|clauses=ADP-05,RF-06|reverse_edges=tests/agent_tools/test_dependency_manifest_tools.py|consumers=knowledge_graph validation|trace=T10|validation=V12|rollback_atomicity=active-packet node performs no fixture write|disposition=execute only under graph path authority; pause entire graph if unresolved

verify_file_authority=non_authoritative_dependency_index|canonical_owner_reference=active_design_packet_contract_repair_design.md#Implementation Source Packet|external_owner_resolution=dependency header,typed registry,or normalized graph result named by the canonical Source Packet|conflict_rule=canonical source owner wins and the design returns to review|prohibited_authority=verify_file records cannot authorize edits,clauses,reservations,precedence,validation,publication,or implementation
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/graph_design_brief.md|owner=knowledge_graph design owner|action=verify_only|reason=producer-time predecessor design input|symbols=knowledge_graph design identity and graph replacement contract|clauses=ADP-13,RF-06|reverse_edges=graph_design_review.md,predecessor_integration.knowledge_graph.json|consumers=predecessor producer and V12|trace=T9,T10|validation=V10,V12|rollback_atomicity=read-only and no transient hash becomes packet authority|disposition=consume only under graph predecessor order
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/graph_design_review.md|owner=knowledge_graph review owner|action=verify_only|reason=producer-time equal-SHA APPROVE input|symbols=review target path,review target SHA,APPROVE decision|clauses=ADP-13,RF-06|reverse_edges=graph_design_brief.md,predecessor_integration.knowledge_graph.json|consumers=predecessor producer and verifier|trace=T9,T10|validation=V10,V12|rollback_atomicity=stale or non-APPROVE review prevents record publication|disposition=read-only after graph owner finalizes it
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/container_codex_home_design.md|owner=successor-container design owner|action=verify_only|reason=consume the verified required-unit set and common integrated source OID|symbols=container:S1,container:V0 successor predecessor intake|clauses=ADP-13|reverse_edges=two predecessor records|consumers=successor container|trace=T9|validation=V10|rollback_atomicity=no active-packet write and no aggregate record|disposition=successor owner rebases stale container:S1 or container:V0 values
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_design_review_v1.md|owner=historical review owner|action=verify_only|reason=non-authoritative historical evidence|symbols=recorded review bytes|clauses=ADP-09|reverse_edges=active_design_packet_contract_repair_design.md|consumers=V11 history classification|trace=T10|validation=V11|rollback_atomicity=read-only and cannot authorize publication|disposition=sha256 1c8f14e70b163a8790e3e5785ff2011a09472b5e961911ceedbe3f8101cfa7f5
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_design_review_v2.md|owner=historical review owner|action=verify_only|reason=non-authoritative historical evidence|symbols=recorded review bytes|clauses=ADP-09|reverse_edges=active_design_packet_contract_repair_design.md|consumers=V11 history classification|trace=T10|validation=V11|rollback_atomicity=read-only and cannot authorize publication|disposition=sha256 abbd315ad5cca93fa90964f0257e2213c3562a5dfff12fab1368a1cacd95eb0e
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_design_review_v3.md|owner=historical review owner|action=verify_only|reason=non-authoritative historical evidence|symbols=recorded review bytes|clauses=ADP-09|reverse_edges=active_design_packet_contract_repair_design.md|consumers=V11 history classification|trace=T10|validation=V11|rollback_atomicity=read-only and cannot authorize publication|disposition=sha256 a07b8f40545be12be532078fe13e4bc13f3f84fdd8900009d5cff9f84ab81f91
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_design_review_v4.md|owner=historical review owner|action=verify_only|reason=non-authoritative historical evidence|symbols=recorded review bytes|clauses=ADP-09|reverse_edges=active_design_packet_contract_repair_design.md|consumers=V11 history classification|trace=T10|validation=V11|rollback_atomicity=read-only and cannot authorize publication|disposition=sha256 b05d2c12214483361e239e5456f1716ce24166a728230f1d66473da7900fd2fa
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_design_review_v5.md|owner=historical review owner|action=verify_only|reason=non-authoritative historical evidence|symbols=recorded review bytes|clauses=ADP-09|reverse_edges=active_design_packet_contract_repair_design.md|consumers=V11 history classification|trace=T10|validation=V11|rollback_atomicity=read-only and cannot authorize publication|disposition=sha256 1e097e7e6f12e7ae7f3aed89eb384bacbb87a83489bd83332918b72d36806179
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_design_review_v6.md|owner=historical review owner|action=verify_only|reason=non-authoritative historical evidence|symbols=recorded review bytes|clauses=ADP-09|reverse_edges=active_design_packet_contract_repair_design.md|consumers=V11 history classification|trace=T10|validation=V11|rollback_atomicity=read-only and cannot authorize publication|disposition=sha256 8c053a3ec8cd509b413c987bcb4aa39969990eb8d4b23e86c726b406a4ca2412
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/user_request_contract.md|owner=external graph and routing unit|action=verify_only|reason=not active-packet clause authority|symbols=external request records|clauses=ADP-04|reverse_edges=external unit only|consumers=ownership classification|trace=T10|validation=V11|rollback_atomicity=read-only and excluded from packet projection|disposition=sha256 7d92eff70daad8c556b7491e108280debd1b9c8af34878489886ce71a8dcb5b2;not read before edit
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/schedule.md|owner=runtime schedule owner|action=verify_only|reason=operational output without active-packet authority|symbols=runtime schedule records|clauses=ADP-04|reverse_edges=runtime monitoring only|consumers=ownership classification|trace=T10|validation=V11|rollback_atomicity=read-only and excluded from packet projection|disposition=sha256 aa1cc275f0dcfedf3dc526fde7bdafe8e44cd12c805ccd7dc19769c52a9a0866;not read before edit
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/implementation_request.txt|owner=external graph and routing unit|action=verify_only|reason=generic packet collision boundary|symbols=external implementation request|clauses=ADP-04,RF-01|reverse_edges=external graph unit|consumers=external unit|trace=T10|validation=V11|rollback_atomicity=read-only and never overwritten|disposition=sha256 b9c51113697103c81a61993355c1ab596e87ec01589be241d639c4bb70b1854e
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/implementation_surface_route.txt|owner=external routing unit|action=verify_only|reason=generic packet collision boundary|symbols=external implementation route|clauses=ADP-04,RF-01|reverse_edges=external routing unit|consumers=external unit|trace=T10|validation=V11|rollback_atomicity=read-only and never overwritten|disposition=sha256 7ea128a204d78c82bf981572891b1f0088800980aee5211634876e515951c4b4
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/productive_wait_contract_reconciliation_v1.md|owner=WAIT-1 owner|action=verify_only|reason=exact operation-resolution boundary|symbols=four WAIT-1 operation-resolution capabilities|clauses=ADP-09|reverse_edges=productive_wait_contract_design.md|consumers=V11 reservation check|trace=T10|validation=V11|rollback_atomicity=read-only and no active-packet write|disposition=sha256 14e706c816d3deb76bb60d3533800429c6cfd6dcfa83f1f418d935efcbbb9e5f
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/productive_wait_contract_design.md|owner=WAIT-1 owner|action=verify_only|reason=blocked v17 candidate evidence|symbols=WAIT-1 candidate design|clauses=ADP-09|reverse_edges=WAIT-1 review paths|consumers=V11 reservation check|trace=T10|validation=V11|rollback_atomicity=read-only and no implementation authority|disposition=sha256 c3701aab5c86898d2990089426cb0af0c662282178bf95d10691fc2a0f5835e7
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/productive_wait_contract_detailed_design_review_v14.md|owner=WAIT-1 review owner|action=verify_only|reason=historical REVISE evidence|symbols=WAIT-1 v14 review|clauses=ADP-09|reverse_edges=productive_wait_contract_design.md|consumers=V11 reservation check|trace=T10|validation=V11|rollback_atomicity=read-only|disposition=sha256 4caaec7250bab1615d3f6cc6374e64b9d87be38f75d8bb7d513754059117a2f7
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/productive_wait_contract_detailed_design_review_v16.md|owner=WAIT-1 review owner|action=verify_only|reason=historical ESCALATE evidence|symbols=WAIT-1 v16 review|clauses=ADP-09|reverse_edges=productive_wait_contract_design.md|consumers=V11 reservation check|trace=T10|validation=V11|rollback_atomicity=read-only|disposition=sha256 ed25086f1181291ace326d3f73dbbbdbe32d5fbb56a50a42c8c56156fff7f3fe
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/productive_wait_contract_review_v1.md|owner=WAIT-1 review owner|action=verify_only|reason=historical REVISE evidence|symbols=WAIT-1 review|clauses=ADP-09|reverse_edges=productive_wait_contract_design.md|consumers=V11 reservation check|trace=T10|validation=V11|rollback_atomicity=read-only|disposition=sha256 1a6fe63239749a8dba45880498f92ac2c640c7949f40617462c72bee7b598fae
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_design_brief.md|owner=routing and Llama successor owner|action=verify_only|reason=post-integration reservation evidence|symbols=P0 active-packet predecessor and routing fields|clauses=ADP-09|reverse_edges=active packet and WAIT-1 predecessors|consumers=post-integration successor|trace=T10|validation=V11|rollback_atomicity=read-only and no concurrent active-packet edit|disposition=sha256 ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7;lines 854
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_detailed_design_review_v15.md|owner=routing and Llama review owner|action=verify_only|reason=durable independent approval identity for the post-integration successor design|symbols=review_status approved,decision APPROVE,implementation_authorized yes,reviewed design path,reviewed design SHA|clauses=ADP-09|reverse_edges=routing_llama_design_brief.md|consumers=post-integration successor and V11|trace=T10|validation=V11|rollback_atomicity=read-only and cannot authorize active-packet publication or waive predecessor gates|disposition=sha256 f428cf186f2e7dacb1cf99203eee4c0f427eefc7560da7830a2fbd241e5671d2;lines 160;review_status approved;decision APPROVE;implementation_authorized yes;target sha256 ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7;target lines 854

verify_file=ROOT_AGENTS.md|owner=root runtime owner|action=verify_only|reason=producer reverse-edge and root runtime contract|symbols=task bootstrap and shared canon flow|clauses=ADP-06,ADP-09|reverse_edges=tools/agent_tools/task_start.py,tools/agent_tools/bootstrap_agent_run.py|consumers=runtime readers|trace=T5,T7|validation=V5,V8|rollback_atomicity=no mutation in this unit|disposition=read-only
verify_file=agents/README.md|owner=agent-runtime index owner|action=verify_only|reason=owner-location evidence|symbols=runtime owner index|clauses=ADP-05|reverse_edges=agents/TASK_WORKFLOWS.md|consumers=implementation reader|trace=T7|validation=V8|rollback_atomicity=no publication effect|disposition=read-only
verify_file=agents/COMMUNICATION_PROTOCOL.md|owner=context protocol owner|action=verify_only|reason=source-packet and context-capsule boundary|symbols=source packet and fresh handoff contracts|clauses=ADP-01,ADP-04,ADP-05|reverse_edges=agents/canonical/CODEX_WORKFLOW.md|consumers=Luna handoff|trace=T1,T7|validation=V2,V8|rollback_atomicity=no packet schema inference or mutation|disposition=read-only
verify_file=agents/canonical/CODEX_SUBAGENTS.md|owner=wave-plan owner|action=verify_only|reason=subagent lifecycle evidence|symbols=wave plan and one-writer lifecycle|clauses=ADP-09|reverse_edges=agents/skills/agent-orchestration.md|consumers=Luna handoff|trace=T3,T7|validation=V3,V8|rollback_atomicity=no operation-resolution edit|disposition=read-only
verify_file=agents/task_catalog.yaml|owner=workflow and reviewer registry owner|action=verify_only|reason=authoritative typed registry|symbols=workflow stages and reviewer roles|clauses=ADP-05|reverse_edges=tools/agent_tools/agent_team.py|consumers=config resolver and waterfall|trace=T1,T6|validation=V1,V7|rollback_atomicity=invalid registry fails before staging|disposition=read-only
verify_file=agents/templates/_partials/decision_approve_revise_escalate.md|owner=review partial owner|action=verify_only|reason=authoritative decision syntax|symbols=APPROVE,REVISE,ESCALATE decision record|clauses=ADP-05|reverse_edges=agents/templates/design_review.md,tools/agent_tools/report_artifact_checks.py|consumers=review parser|trace=T6,T7|validation=V7,V8|rollback_atomicity=no publication|disposition=read-only
verify_file=agents/templates/_partials/findings_area_table.md|owner=review partial owner|action=verify_only|reason=findings layout evidence|symbols=findings area table|clauses=ADP-09|reverse_edges=agents/templates/change_review.md,agents/templates/final_review.md|consumers=review templates|trace=T7|validation=V8|rollback_atomicity=no publication|disposition=read-only
verify_file=agents/templates/_partials/findings_required_change_table.md|owner=review partial owner|action=verify_only|reason=required-change layout evidence|symbols=findings required change table|clauses=ADP-09|reverse_edges=agents/templates/design_review.md,agents/templates/document_flow_review.md|consumers=review templates|trace=T7|validation=V8|rollback_atomicity=no publication|disposition=read-only
verify_file=agents/templates/closeout_gate.md|owner=closeout template owner|action=verify_only|reason=waterfall downstream evidence|symbols=closeout gate fields|clauses=ADP-09|reverse_edges=agents/workflows/implementation-waterfall-workflow.md|consumers=closeout gate|trace=T6,T7|validation=V7,V8|rollback_atomicity=no active-packet authority|disposition=read-only
verify_file=agents/templates/schedule.md|owner=schedule template owner|action=verify_only|reason=WAIT-1 ledger boundary|symbols=Agent Wave Ledger|clauses=ADP-09|reverse_edges=tools/agent_tools/workflow_monitor.py|consumers=WAIT-1 operation resolution|trace=T10|validation=V11|rollback_atomicity=no active-packet operation-resolution edit|disposition=read-only
verify_file=agents/skills/subagent-bootstrap.md|owner=canonical subagent-bootstrap skill owner|action=verify_only|reason=verify Standard Command public manifest route only|symbols=Standard Command;exclude Subagent Return Investigation|clauses=ADP-06,ADP-09|reverse_edges=.agents/skills/subagent-bootstrap/SKILL.md|consumers=Luna handoff|trace=T7,T10|validation=V8,V11|rollback_atomicity=no operation-resolution mutation|disposition=read-only; WAIT-1 owns Subagent Return Investigation
verify_file=.agents/skills/subagent-bootstrap/SKILL.md|owner=runtime subagent-bootstrap skill owner|action=verify_only|reason=verify Tool Commands packet references only|symbols=run.subagent_prompt_packet,approved-design-packet;exclude wait_agent,list_agents,send_message,interrupt_agent,close-operation|clauses=ADP-06,ADP-09|reverse_edges=agents/skills/subagent-bootstrap.md|consumers=runtime skill loader|trace=T7,T10|validation=V8,V11|rollback_atomicity=no operation-resolution mutation|disposition=read-only; WAIT-1 owns excluded commands
verify_file=documents/dependency-manifest-design.md|owner=dependency graph owner|action=verify_only|reason=authoritative normalized graph semantics|symbols=dependency record schema and graph build results|clauses=ADP-05|reverse_edges=tools/agent_tools/dependency_manifest_records.py,tools/agent_tools/check_dependency_graph.sh|consumers=reference resolver and dependency validation|trace=T2,T7|validation=V2,V8|rollback_atomicity=consume typed result and copy no parser|disposition=read-only
verify_file=references/workflow/implementation-waterfall.md|owner=waterfall reference owner|action=verify_only|reason=workflow reverse-edge evidence|symbols=implementation waterfall reference|clauses=ADP-09|reverse_edges=agents/workflows/implementation-waterfall-workflow.md|consumers=waterfall readers|trace=T6,T7|validation=V7,V8|rollback_atomicity=no gate-local semantics|disposition=read-only
verify_file=tools/README.md|owner=tool index owner|action=verify_only|reason=source owner-location evidence|symbols=agent tool index|clauses=ADP-05|reverse_edges=tools/agent_tools/agent_team.py,tools/agent_tools/github_publish.py|consumers=implementation reader|trace=T7|validation=V8|rollback_atomicity=no publication|disposition=read-only
verify_file=tools/bin/agent-canon|owner=command wrapper owner|action=verify_only|reason=canonical Markdown and graph command route|symbols=docs format,docs check,graph status,graph context|clauses=ADP-05,RF-06|reverse_edges=canonical docs and graph tools|consumers=V8 and V12|trace=T7,T10|validation=V8,V12|rollback_atomicity=read-only executable; graph commands wait for predecessor|disposition=invoke docs commands now and graph commands only after verified integration
verify_file=tools/agent_tools/check_dependency_headers.py|owner=dependency header checker owner|action=verify_only|reason=dependency-header validation|symbols=checker CLI|clauses=ADP-05,ADP-09|reverse_edges=edited dependency headers|consumers=V8|trace=T7|validation=V8|rollback_atomicity=read-only checker|disposition=invoke in validation
verify_file=tools/agent_tools/check_dependency_header_format.sh|owner=dependency header format checker owner|action=verify_only|reason=dependency-header format validation|symbols=checker CLI|clauses=ADP-05,ADP-09|reverse_edges=edited dependency headers|consumers=V8|trace=T7|validation=V8|rollback_atomicity=read-only checker|disposition=invoke in validation
